# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module cpu --public-flat-rw --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/soumyadip/cocotb-env/lib/python3.12/site-packages/cocotb/libs -L/home/soumyadip/cocotb-env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs /home/soumyadip/riscv-cpu/tb/cpu/../../packages/holy_core_pkg.sv /home/soumyadip/riscv-cpu/tb/cpu/../../src/alu.sv /home/soumyadip/riscv-cpu/tb/cpu/../../src/regfile.sv /home/soumyadip/riscv-cpu/tb/cpu/../../src/signext.sv /home/soumyadip/riscv-cpu/tb/cpu/../../src/memory.sv /home/soumyadip/riscv-cpu/tb/cpu/../../src/load_store_decoder.sv /home/soumyadip/riscv-cpu/tb/cpu/../../src/reader.sv /home/soumyadip/riscv-cpu/tb/cpu/../../src/control.sv /home/soumyadip/riscv-cpu/tb/cpu/../../src/cpu.sv /home/soumyadip/cocotb-env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      2983 5066549581458090  1779518555   187889100  1779518555   185631900 "Xey0KVddXtNTLdbAFkC1jAR1BDFzQ2Ad5QTZG0J0" "/home/soumyadip/riscv-cpu/tb/cpu/../../packages/holy_core_pkg.sv"
S      1246 16325548649261067  1779518593   245671500  1779518593   244187200 "FvUUGV0sSqBLqBLeO1nAzUfW3PdhbqNMvftCX2y4" "/home/soumyadip/riscv-cpu/tb/cpu/../../src/alu.sv"
S      7316 19140298416439251  1779518633   220784200  1779518633   219772900 "sxRlHAa74jc7UzWnERnRW69v8B6E24Im0wS7t6N6" "/home/soumyadip/riscv-cpu/tb/cpu/../../src/control.sv"
S      6641 17169973579721923  1779518789   875397700  1779518789   873893900 "jbUody1vbisrjJE2x5yePWg5tOQGXpiC3Hs5etXf" "/home/soumyadip/riscv-cpu/tb/cpu/../../src/cpu.sv"
S      2267 22517998136909829  1779518716   258442200  1779518716   257088100 "FRKQ3hzHEKxgMTTPdHwZCyBvbdixntWsAnpJrbOO" "/home/soumyadip/riscv-cpu/tb/cpu/../../src/load_store_decoder.sv"
S      1732 7318349394907371  1779518689   957863900  1779518689   945861400 "UbbSjt6q5ZiXDxVlo0D0HzguKu8199jKcx3TZcys" "/home/soumyadip/riscv-cpu/tb/cpu/../../src/memory.sv"
S      2454 10133099162013790  1779518749   931568300  1779518749   929567600 "puOWKhQx0BBLBeo0lGMS8JHwM6627XLsXuzIgiTO" "/home/soumyadip/riscv-cpu/tb/cpu/../../src/reader.sv"
S       983 12384898975701457  1779518181   658853400  1779518117   491296700 "4F9bSp9jX4dobSCqu9BNNowoW89WAcKVNO5XQ0TK" "/home/soumyadip/riscv-cpu/tb/cpu/../../src/regfile.sv"
S      1511 20266198323255022  1779518671   944824800  1779518671   933896900 "Grc5xopEYAEtSzXWeY2104BobbVRGDKyfX7nYrJV" "/home/soumyadip/riscv-cpu/tb/cpu/../../src/signext.sv"
S  18140216    71147  1779521209   532015399  1779521209   532015399 "unhashed" "/usr/local/bin/verilator_bin"
S      7489    71231  1779521209   739588338  1779521209   739588338 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    71213  1779521209   739588338  1779521209   739588338 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5078 2251799814847883  1779522292   819191200  1779522292   819191200 "unhashed" "sim_build/Vtop.cpp"
T      3561 1970324838137226  1779522292   816877900  1779522292   816877900 "unhashed" "sim_build/Vtop.h"
T      2311 1970324838137238  1779522292   844453400  1779522292   844453400 "unhashed" "sim_build/Vtop.mk"
T       471 2251799814847881  1779522292   814757700  1779522292   814757700 "unhashed" "sim_build/Vtop__ConstPool__0__Slow.cpp"
T       668 2251799814847880  1779522292   811731000  1779522292   811731000 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 5348024558665030  1779522292   810241700  1779522292   810241700 "unhashed" "sim_build/Vtop__Dpi.h"
T      2133 6473924464818469  1779522292   807526200  1779522292   807526200 "unhashed" "sim_build/Vtop__Syms.h"
T     25053 7036874418236904  1779522292   805577400  1779522292   805577400 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
